"çïïîêÏëÊÇRÇoÅ^ÇrÇYÇQçÜã@  ÇRë‰ìØéû"
"ãLò^í∑","éûä‘é≤","ƒÿ∂ﬁì˙ït","ƒÿ∂ﬁéûçè"
"1000DIV","5s (10ms)","12-09-05","13:37:37"

"¡¨»Ÿ","±›Ãﬂ","ìdà≥é≤","∫“›ƒ","Ωπ∞ÿ›∏ﬁ","ïœä∑î‰","µÃæØƒ","Ã®Ÿ¿"
"CH1","8936 analog","200mV","ìdó¨","OFF","-","-","500Hz"
"CH2","8936 analog","200mV","ìdà≥","OFF","-","-","500Hz"
"CH3","8936 analog","200mV","ÇfÇu","OFF","-","-","500Hz"
"CH4","8936 analog","200mV","êßà≥ã@","OFF","-","-","500Hz"
"CH5","8936 analog","500mV","âÒì]ë¨ìx","OFF","-","-","5Hz"
"CH6","8936 analog","500mV","","OFF","-","-","5Hz"

"éûä‘[s]","CH1(Max)[V]","CH1(Min)[V]","CH2(Max)[V]","CH2(Min)[V]","CH3(Max)[V]","CH3(Min)[V]","CH4(Max)[V]","CH4(Min)[V]","CH5(Max)[V]","CH5(Min)[V]","CH6(Max)[V]","CH6(Min)[V]"
0.0000000e+000,+5.00000e-003,+2.50000e-003,+1.00000e-002,+7.50000e-003,+8.50000e-001,+0.00000e+000,-5.00000e-003,-7.50000e-003,+2.88750e+000,+2.88125e+000,+1.87500e-002,-6.25000e-003
5.0000000e-002,+7.50000e-003,+5.00000e-003,+1.00000e-002,+7.50000e-003,+5.97500e-001,+0.00000e+000,-5.00000e-003,-7.50000e-003,+2.89375e+000,+2.88125e+000,+2.50000e-002,+0.00000e+000
1.0000000e-001,+7.50000e-003,+5.00000e-003,+1.00000e-002,+5.00000e-003,+3.85000e-001,-1.32500e-001,-5.00000e-003,-7.50000e-003,+2.88750e+000,+2.88125e+000,+2.50000e-002,+0.00000e+000
1.5000000e-001,+5.00000e-003,+0.00000e+000,+1.00000e-002,+2.50000e-003,+2.50000e-003,+0.00000e+000,-7.50000e-003,-7.50000e-003,+2.88750e+000,+2.88125e+000,+3.12500e-002,+0.00000e+000
2.0000000e-001,+2.50000e-003,+0.00000e+000,+7.50000e-003,+2.50000e-003,+0.00000e+000,+0.00000e+000,-5.00000e-003,-7.50000e-003,+2.88750e+000,+2.88125e+000,+3.12500e-002,-6.25000e-003
2.5000000e-001,+5.00000e-003,+5.00000e-003,+1.00000e-002,+5.00000e-003,+2.50000e-003,+0.00000e+000,-5.00000e-003,-7.50000e-003,+2.88750e+000,+2.88750e+000,+2.50000e-002,+0.00000e+000
3.0000000e-001,+7.50000e-003,+0.00000e+000,+1.00000e-002,+2.50000e-003,+2.50000e-003,+0.00000e+000,-5.00000e-003,-7.50000e-003,+2.89375e+000,+2.88750e+000,+3.12500e-002,+0.00000e+000
3.5000000e-001,+5.00000e-003,+2.50000e-003,+7.50000e-003,+5.00000e-003,+2.50000e-003,+0.00000e+000,-5.00000e-003,-7.50000e-003,+2.88750e+000,+2.88125e+000,+2.50000e-002,+0.00000e+000
4.0000000e-001,+5.00000e-003,+2.50000e-003,+1.00000e-002,+2.50000e-003,+2.50000e-003,+0.00000e+000,-5.00000e-003,-7.50000e-003,+2.88750e+000,+2.88125e+000,+2.50000e-002,+0.00000e+000
4.5000000e-001,+7.50000e-003,+0.00000e+000,+5.00000e-003,+2.50000e-003,+2.50000e-003,+0.00000e+000,-5.00000e-003,-1.00000e-002,+2.89375e+000,+2.88125e+000,+2.50000e-002,+0.00000e+000
5.0000000e-001,+7.50000e-003,+2.50000e-003,+7.50000e-003,+5.00000e-003,+0.00000e+000,+0.00000e+000,-5.00000e-003,-7.50000e-003,+2.88750e+000,+2.88125e+000,+2.50000e-002,+0.00000e+000
